Job 1517156 (et3e0.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 08:35:14
End Time         = 07/20/2018 08:43:12
User Time        = 00:15:52
System Time      = 00:01:38
Wallclock Time   = 00:07:58
CPU              = 00:17:30
Max vmem         = 17.525G
Exit Status      = 0

Job 1517159 (et3e3.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node130.shef.ac.uk
Host             = sharc-node130.shef.ac.uk
Start Time       = 07/20/2018 08:35:15
End Time         = 07/20/2018 08:43:58
User Time        = 00:20:30
System Time      = 00:01:38
Wallclock Time   = 00:08:43
CPU              = 00:22:08
Max vmem         = 17.542G
Exit Status      = 0

Job 1517164 (et3e-3.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 08:35:15
End Time         = 07/20/2018 08:44:13
User Time        = 00:21:04
System Time      = 00:01:53
Wallclock Time   = 00:08:58
CPU              = 00:22:58
Max vmem         = 17.604G
Exit Status      = 0

Job 1517158 (et3e1.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 08:35:18
End Time         = 07/20/2018 08:44:28
User Time        = 00:14:19
System Time      = 00:01:07
Wallclock Time   = 00:09:10
CPU              = 00:15:26
Max vmem         = 13.253G
Exit Status      = 0

Job 1517157 (et3e0.5-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 08:35:15
End Time         = 07/20/2018 08:44:33
User Time        = 00:22:28
System Time      = 00:01:50
Wallclock Time   = 00:09:18
CPU              = 00:24:18
Max vmem         = 17.539G
Exit Status      = 0

Job 1517165 (et3e-5.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 08:35:15
End Time         = 07/20/2018 08:44:37
User Time        = 00:21:59
System Time      = 00:01:55
Wallclock Time   = 00:09:22
CPU              = 00:23:54
Max vmem         = 17.545G
Exit Status      = 0

Job 1517161 (et3e5.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 08:35:15
End Time         = 07/20/2018 08:44:52
User Time        = 00:20:06
System Time      = 00:01:43
Wallclock Time   = 00:09:37
CPU              = 00:21:49
Max vmem         = 17.541G
Exit Status      = 0

Job 1517163 (et3e-1.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node128.shef.ac.uk
Host             = sharc-node128.shef.ac.uk
Start Time       = 07/20/2018 08:35:15
End Time         = 07/20/2018 08:45:00
User Time        = 00:20:30
System Time      = 00:01:38
Wallclock Time   = 00:09:45
CPU              = 00:22:09
Max vmem         = 17.534G
Exit Status      = 0

Job 1517162 (et3e-0.5-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node129.shef.ac.uk
Host             = sharc-node129.shef.ac.uk
Start Time       = 07/20/2018 08:35:18
End Time         = 07/20/2018 08:45:04
User Time        = 00:13:22
System Time      = 00:01:04
Wallclock Time   = 00:09:46
CPU              = 00:14:26
Max vmem         = 13.249G
Exit Status      = 0

Job 1517176 (et3e0.5-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node130.shef.ac.uk
Host             = sharc-node130.shef.ac.uk
Start Time       = 07/20/2018 08:45:14
End Time         = 07/20/2018 08:53:30
User Time        = 00:11:51
System Time      = 00:00:51
Wallclock Time   = 00:08:16
CPU              = 00:12:43
Max vmem         = 12.793G
Exit Status      = 0

Job 1517175 (et3e0.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 08:44:43
End Time         = 07/20/2018 08:53:45
User Time        = 00:20:53
System Time      = 00:01:13
Wallclock Time   = 00:09:02
CPU              = 00:22:07
Max vmem         = 20.508G
Exit Status      = 0

Job 1517177 (et3e1.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node130.shef.ac.uk
Host             = sharc-node130.shef.ac.uk
Start Time       = 07/20/2018 08:53:44
End Time         = 07/20/2018 09:02:06
User Time        = 00:11:48
System Time      = 00:00:53
Wallclock Time   = 00:08:22
CPU              = 00:12:41
Max vmem         = 12.804G
Exit Status      = 0

Job 1517178 (et3e3.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node133.shef.ac.uk
Host             = sharc-node133.shef.ac.uk
Start Time       = 07/20/2018 08:54:03
End Time         = 07/20/2018 09:02:44
User Time        = 00:24:08
System Time      = 00:01:18
Wallclock Time   = 00:08:41
CPU              = 00:25:27
Max vmem         = 20.553G
Exit Status      = 0

Job 1517166 (et3ep0.0-8) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node131.shef.ac.uk
Host             = sharc-node131.shef.ac.uk
Start Time       = 07/20/2018 08:35:18
End Time         = 07/20/2018 09:05:49
User Time        = 01:28:53
System Time      = 00:06:50
Wallclock Time   = 00:30:31
CPU              = 01:35:43
Max vmem         = 21.493G
Exit Status      = 0

Job 1517179 (et3e5.0-16) Complete
User             = me1ame
Queue            = insigneo-imsb.q@sharc-node130.shef.ac.uk
Host             = sharc-node130.shef.ac.uk
Start Time       = 07/20/2018 09:02:14
End Time         = 07/20/2018 09:10:58
